wsl: 检测到 localhost 代理配置，但未镜像到 WSL。NAT 模式下的 WSL 不支持 localhost 代理。
(base) root@DESKTOP-JGV50N5:~# notepad.exe
(base) root@DESKTOP-JGV50N5:~# cd DEA-NEt
-bash: cd: DEA-NEt: No such file or directory
(base) root@DESKTOP-JGV50N5:~# dir
Anaconda3-2021.05-Linux-x86_64.sh  Jittor-DEA-Net  UNiFMIR    fluoresfm             napari-fluoresfm  project
DEA-Net                            My_Datasets     anaconda3  jittor_test_final.py  nothing           snap
(base) root@DESKTOP-JGV50N5:~# cd DEA-Net
(base) root@DESKTOP-JGV50N5:~/DEA-Net# code .
(base) root@DESKTOP-JGV50N5:~/DEA-Net# cd ..
(base) root@DESKTOP-JGV50N5:~# code .
(base) root@DESKTOP-JGV50N5:~# conda env list
# conda environments:
#
base                  *  /root/anaconda3
abc                      /root/anaconda3/envs/abc
amt                      /root/anaconda3/envs/amt
diffusion                /root/anaconda3/envs/diffusion
napari-fluoresfm         /root/anaconda3/envs/napari-fluoresfm
pytorch_1_10             /root/anaconda3/envs/pytorch_1_10
unifmir                  /root/anaconda3/envs/unifmir
vfi                      /root/anaconda3/envs/vfi

(base) root@DESKTOP-JGV50N5:~# pip list
Package                            Version             Editable project location
---------------------------------- ------------------- --------------------------------------------
alabaster                          0.7.12
anaconda-client                    1.7.2
anaconda-navigator                 2.0.3
anaconda-project                   0.9.1
anyio                              2.2.0
appdirs                            1.4.4
argh                               0.26.2
argon2-cffi                        20.1.0
asn1crypto                         1.4.0
astroid                            2.5
astropy                            4.2.1
astunparse                         1.6.3
async-generator                    1.10
atomicwrites                       1.4.0
attrs                              20.3.0
autopep8                           1.5.6
Babel                              2.9.0
backcall                           0.2.0
backports.functools-lru-cache      1.6.4
backports.shutil-get-terminal-size 1.0.0
backports.tempfile                 1.0
backports.weakref                  1.0.post1
beautifulsoup4                     4.9.3
bitarray                           2.1.0
bkcharts                           0.2
black                              19.10b0
bleach                             3.3.0
