nohup: ignoring input
Namespace(bs=16, dataset='Dense_Haze', device='cuda', end_lr=1e-06, epochs=50, exp_dir='../experiment', finer_eval_step=400000, iters_per_epoch=100, model_name='DEA-Net-CR-Dense', no_lr_sche=False, pre_trained_model='best.pk', resume=False, saved_data_dir='../experiment/Dense_Haze/DEA-Net-CR-Dense/saved_data', saved_infer_dir='../experiment/Dense_Haze/DEA-Net-CR-Dense/saved_infer', saved_model_dir='../experiment/Dense_Haze/DEA-Net-CR-Dense/saved_model', saved_plot_dir='../experiment/Dense_Haze/DEA-Net-CR-Dense/saved_plot', start_lr=5e-05, use_warm_up=False, w_loss_CR=0.1, w_loss_L1=1.0)
model_dir: ../experiment/Dense_Haze/DEA-Net-CR-Dense
epoch_size:  3
Total_params: ==> 7789313
loss:0.63383 | L1:0.38347 | CR:0.25037 | step :1/5000 | lr :0.0000500 | time_used :0.2loss:0.60025 | L1:0.36258 | CR:0.23767 | step :2/5000 | lr :0.0000500 | time_used :0.2loss:0.50890 | L1:0.29582 | CR:0.21309 | step :3/5000 | lr :0.0000500 | time_used :0.3No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.53077 | L1:0.30984 | CR:0.22093 | step :4/5000 | lr :0.0000500 | time_used :0.4loss:0.47896 | L1:0.26946 | CR:0.20950 | step :5/5000 | lr :0.0000500 | time_used :0.4loss:0.49057 | L1:0.28778 | CR:0.20279 | step :6/5000 | lr :0.0000500 | time_used :0.4No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.44812 | L1:0.24246 | CR:0.20566 | step :7/5000 | lr :0.0000500 | time_used :0.5loss:0.44697 | L1:0.24588 | CR:0.20109 | step :8/5000 | lr :0.0000500 | time_used :0.5loss:0.41405 | L1:0.22117 | CR:0.19289 | step :9/5000 | lr :0.0000500 | time_used :0.5No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.42634 | L1:0.21641 | CR:0.20993 | step :10/5000 | lr :0.0000500 | time_used :0.5loss:0.43797 | L1:0.24694 | CR:0.19103 | step :11/5000 | lr :0.0000500 | time_used :0.5loss:0.41271 | L1:0.19471 | CR:0.21799 | step :12/5000 | lr :0.0000500 | time_used :0.5No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.40187 | L1:0.20051 | CR:0.20136 | step :13/5000 | lr :0.0000500 | time_used :0.6loss:0.44088 | L1:0.24711 | CR:0.19377 | step :14/5000 | lr :0.0000500 | time_used :0.6loss:0.36730 | L1:0.17000 | CR:0.19730 | step :15/5000 | lr :0.0000500 | time_used :0.6No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.38898 | L1:0.18600 | CR:0.20298 | step :16/5000 | lr :0.0000500 | time_used :0.7loss:0.36589 | L1:0.18277 | CR:0.18312 | step :17/5000 | lr :0.0000500 | time_used :0.7loss:0.35948 | L1:0.18340 | CR:0.17608 | step :18/5000 | lr :0.0000500 | time_used :0.7No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.38823 | L1:0.19991 | CR:0.18832 | step :19/5000 | lr :0.0000500 | time_used :0.7loss:0.35734 | L1:0.17413 | CR:0.18321 | step :20/5000 | lr :0.0000500 | time_used :0.7loss:0.38850 | L1:0.21273 | CR:0.17576 | step :21/5000 | lr :0.0000500 | time_used :0.7No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.35591 | L1:0.17833 | CR:0.17758 | step :22/5000 | lr :0.0000500 | time_used :0.8loss:0.34660 | L1:0.17526 | CR:0.17134 | step :23/5000 | lr :0.0000500 | time_used :0.8loss:0.35172 | L1:0.17869 | CR:0.17303 | step :24/5000 | lr :0.0000500 | time_used :0.8No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.37506 | L1:0.20686 | CR:0.16820 | step :25/5000 | lr :0.0000500 | time_used :0.9loss:0.35547 | L1:0.17096 | CR:0.18450 | step :26/5000 | lr :0.0000500 | time_used :0.9loss:0.35133 | L1:0.16817 | CR:0.18316 | step :27/5000 | lr :0.0000500 | time_used :0.9No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.34994 | L1:0.16860 | CR:0.18135 | step :28/5000 | lr :0.0000500 | time_used :0.9loss:0.37487 | L1:0.19933 | CR:0.17554 | step :29/5000 | lr :0.0000500 | time_used :0.9loss:0.38142 | L1:0.20518 | CR:0.17624 | step :30/5000 | lr :0.0000500 | time_used :1.0No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.37884 | L1:0.19797 | CR:0.18087 | step :31/5000 | lr :0.0000500 | time_used :1.0loss:0.35864 | L1:0.18416 | CR:0.17449 | step :32/5000 | lr :0.0000500 | time_used :1.0loss:0.33405 | L1:0.16431 | CR:0.16974 | step :33/5000 | lr :0.0000500 | time_used :1.0No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.36832 | L1:0.19738 | CR:0.17094 | step :34/5000 | lr :0.0000500 | time_used :1.1loss:0.36019 | L1:0.18023 | CR:0.17995 | step :35/5000 | lr :0.0000500 | time_used :1.1loss:0.39277 | L1:0.21679 | CR:0.17598 | step :36/5000 | lr :0.0000500 | time_used :1.1No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.33564 | L1:0.15669 | CR:0.17895 | step :37/5000 | lr :0.0000500 | time_used :1.1loss:0.34271 | L1:0.16707 | CR:0.17564 | step :38/5000 | lr :0.0000500 | time_used :1.2loss:0.35493 | L1:0.17783 | CR:0.17710 | step :39/5000 | lr :0.0000500 | time_used :1.2No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.36565 | L1:0.18727 | CR:0.17838 | step :40/5000 | lr :0.0000500 | time_used :1.2loss:0.35410 | L1:0.18269 | CR:0.17141 | step :41/5000 | lr :0.0000500 | time_used :1.2loss:0.35881 | L1:0.18802 | CR:0.17079 | step :42/5000 | lr :0.0000500 | time_used :1.2No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.36787 | L1:0.19326 | CR:0.17460 | step :43/5000 | lr :0.0000500 | time_used :1.3loss:0.35188 | L1:0.18712 | CR:0.16475 | step :44/5000 | lr :0.0000500 | time_used :1.3loss:0.36924 | L1:0.20322 | CR:0.16602 | step :45/5000 | lr :0.0000500 | time_used :1.3No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.35781 | L1:0.18636 | CR:0.17145 | step :46/5000 | lr :0.0000500 | time_used :1.3loss:0.37326 | L1:0.19838 | CR:0.17488 | step :47/5000 | lr :0.0000500 | time_used :1.4loss:0.33654 | L1:0.16207 | CR:0.17447 | step :48/5000 | lr :0.0000500 | time_used :1.4No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
